

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 17 17:12:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   787  079D  0844               	movf	main@nums+28,w
   788  079E  0086               	movwf	6	;volatile
   789  079F                     l55:
   790                           
   791                           ;main.c: 111:         PORTC=0b00001000;
   792  079F  3008               	movlw	8
   793  07A0  0087               	movwf	7	;volatile
   794  07A1                     l778:
   795                           
   796                           ;main.c: 112:         if (RC4){
   797  07A1  1E07               	btfss	7,4	;volatile
   798  07A2  2FA4               	goto	u361
   799  07A3  2FA5               	goto	u360
   800  07A4                     u361:
   801  07A4  2FAC               	goto	l61
   802  07A5                     u360:
   803  07A5                     l780:
   804                           
   805                           ;main.c: 113:             digit_nums[3]=10;
   806  07A5  300A               	movlw	10
   807  07A6  00CE               	movwf	main@digit_nums+6
   808  07A7  3000               	movlw	0
   809  07A8  00CF               	movwf	main@digit_nums+7
   810                           
   811                           ;main.c: 114:             PORTB=nums[10];
   812  07A9  083C               	movf	main@nums+20,w
   813  07AA  0086               	movwf	6	;volatile
   814                           
   815                           ;main.c: 115:             }
   816  07AB  2FCC               	goto	l62
   817  07AC                     l61:	
   818                           ;main.c: 116:         else if (RC5){
   819                           
   820  07AC  1E87               	btfss	7,5	;volatile
   821  07AD  2FAF               	goto	u371
   822  07AE  2FB0               	goto	u370
   823  07AF                     u371:
   824  07AF  2FB7               	goto	l63
   825  07B0                     u370:
   826  07B0                     l782:
   827                           
   828                           ;main.c: 117:                 digit_nums[3]=11;
   829  07B0  300B               	movlw	11
   830  07B1  00CE               	movwf	main@digit_nums+6
   831  07B2  3000               	movlw	0
   832  07B3  00CF               	movwf	main@digit_nums+7
   833                           
   834                           ;main.c: 118:                 PORTB=nums[11];
   835  07B4  083E               	movf	main@nums+22,w
   836  07B5  0086               	movwf	6	;volatile
   837                           
   838                           ;main.c: 119:             }
   839  07B6  2FCC               	goto	l62
   840  07B7                     l63:	
   841                           ;main.c: 120:         else if (RC6){
   842                           
   843  07B7  1F07               	btfss	7,6	;volatile
   844  07B8  2FBA               	goto	u381
   845  07B9  2FBB               	goto	u380
   846  07BA                     u381:
   847  07BA  2FC2               	goto	l65
   848  07BB                     u380:
   849  07BB                     l784:
   850                           
   851                           ;main.c: 121:                 digit_nums[3]=12;
   852  07BB  300C               	movlw	12
   853  07BC  00CE               	movwf	main@digit_nums+6
   854  07BD  3000               	movlw	0
   855  07BE  00CF               	movwf	main@digit_nums+7
   856                           
   857                           ;main.c: 122:                 PORTB=nums[12];
   858  07BF  0840               	movf	main@nums+24,w
   859  07C0  0086               	movwf	6	;volatile
   860                           
   861                           ;main.c: 123:             }
   862  07C1  2FCC               	goto	l62
   863  07C2                     l65:	
   864                           ;main.c: 124:         else if (RC7){
   865                           
   866  07C2  1F87               	btfss	7,7	;volatile
   867  07C3  2FC5               	goto	u391
   868  07C4  2FC6               	goto	u390
   869  07C5                     u391:
   870  07C5  2FCC               	goto	l62
   871  07C6                     u390:
   872  07C6                     l786:
   873                           
   874                           ;main.c: 125:                 digit_nums[3]=13;
   875  07C6  300D               	movlw	13
   876  07C7  00CE               	movwf	main@digit_nums+6
   877  07C8  3000               	movlw	0
   878  07C9  00CF               	movwf	main@digit_nums+7
   879                           
   880                           ;main.c: 126:                 PORTB=nums[13];
   881  07CA  0842               	movf	main@nums+26,w
   882  07CB  0086               	movwf	6	;volatile
   883  07CC                     l62:
   884                           
   885                           ;main.c: 134:                 _delay((unsigned long)((5)*(16000000/4000.0)));
   886  07CC  301A               	movlw	26
   887  07CD  00F1               	movwf	??_main+1
   888  07CE  30F8               	movlw	248
   889  07CF  00F0               	movwf	??_main
   890  07D0                     u407:
   891  07D0  0BF0               	decfsz	??_main,f
   892  07D1  2FD0               	goto	u407
   893  07D2  0BF1               	decfsz	??_main+1,f
   894  07D3  2FD0               	goto	u407
   895  07D4  0000               	nop
   896  07D5  2F15               	goto	l740
   897  07D6  120A  118A  2800   	ljmp	start
   898  07D9                     __end_of_main:
   899  007E                     btemp	set	126	;btemp
   900  007E                     wtemp0	set	126
   901                           
   902                           	psect	idloc
   903                           
   904                           ;Config register IDLOC0 @ 0x2000
   905                           ;	unspecified, using default values
   906  2000                     	org	8192
   907  2000  3FFF               	dw	16383
   908                           
   909                           ;Config register IDLOC1 @ 0x2001
   910                           ;	unspecified, using default values
   911  2001                     	org	8193
   912  2001  3FFF               	dw	16383
   913                           
   914                           ;Config register IDLOC2 @ 0x2002
   915                           ;	unspecified, using default values
   916  2002                     	org	8194
   917  2002  3FFF               	dw	16383
   918                           
   919                           ;Config register IDLOC3 @ 0x2003
   920                           ;	unspecified, using default values
   921  2003                     	org	8195
   922  2003  3FFF               	dw	16383
   923                           
   924                           	psect	config
   925                           
   926                           ;Config register CONFIG1 @ 0x2007
   927                           ;	Oscillator Selection bits
   928                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   929                           ;	Watchdog Timer Enable bit
   930                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   931                           ;	Power-up Timer Enable bit
   932                           ;	PWRTE = OFF, PWRT disabled
   933                           ;	RE3/MCLR pin function select bit
   934                           ;	MCLRE = 0x1, unprogrammed default
   935                           ;	Code Protection bit
   936                           ;	CP = OFF, Program memory code protection is disabled
   937                           ;	Data Code Protection bit
   938                           ;	CPD = OFF, Data memory code protection is disabled
   939                           ;	Brown Out Reset Selection bits
   940                           ;	BOREN = ON, BOR enabled
   941                           ;	Internal External Switchover bit
   942                           ;	IESO = 0x1, unprogrammed default
   943                           ;	Fail-Safe Clock Monitor Enabled bit
   944                           ;	FCMEN = 0x1, unprogrammed default
   945                           ;	Low Voltage Programming Enable bit
   946                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   947                           ;	In-Circuit Debugger Mode bit
   948                           ;	DEBUG = 0x1, unprogrammed default
   949  2007                     	org	8199
   950  2007  2FF2               	dw	12274
   951                           
   952                           ;Config register CONFIG2 @ 0x2008
   953                           ;	Brown-out Reset Selection bit
   954                           ;	BOR4V = 0x1, unprogrammed default
   955                           ;	Flash Program Memory Self Write Enable bits
   956                           ;	WRT = OFF, Write protection off
   957  2008                     	org	8200
   958  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     48      64
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0     754
                                              0 COMMON     4     4      0
                                              0 BANK0     48    48      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Sep 17 17:12:24 2022

                      pc 0002                       l40 0726                       l41 0746  
                     l50 0772                       l42 0731                       l51 0769  
                     l44 073C                       l61 07AC                       l62 07CC  
                     l54 077F                       l63 07B7                       l55 079F  
                     l47 0753                       l56 078A                       l65 07C2  
                     l49 075E                       l58 0795                       fsr 0004  
                    l730 06DD                      l740 0715                      l732 06E1  
                    l750 0735                      l742 0719                      l734 06E3  
                    l760 0762                      l752 0740                      l744 071B  
                    l736 06F8                      l770 0778                      l762 076D  
                    l754 0748                      l746 071F                      l738 070D  
                    l780 07A5                      l772 0783                      l764 076F  
                    l756 074C                      l748 072A                      l782 07B0  
                    l774 078E                      l758 0757                      l766 0772  
                    l784 07BB                      l776 0799                      l768 0774  
                    l786 07C6                      l778 07A1                      _RC4 003C  
                    _RC5 003D                      _RC6 003E                      _RC7 003F  
                    u210 06EB                      u300 0762                      u220 0700  
                    u301 0761                      u310 076D                      u230 0711  
                    u311 076C                      u320 0778                      u240 071F  
                    u321 0777                      u241 071E                      u330 0783  
                    u250 072A                      u331 0782                      u251 0729  
                    u340 078E                      u260 0735                      u341 078D  
                    u261 0734                      u350 0799                      u270 0740  
                    u407 07D0                      u351 0798                      u271 073F  
                    u360 07A5                      u280 074C                      u361 07A4  
                    u281 074B                      u370 07B0                      u290 0757  
                    u371 07AF                      u291 0756                      u380 07BB  
                    u381 07BA                      u390 07C6                      u391 07C5  
                    fsr0 0004                      indf 0000                     _main 06DD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07D9             __end_of_main 07D9                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06A2  
           __pidataBANK1 06BD           main@digit_nums 0048               __pbssBANK0 0050  
             __pmaintext 06DD     end_of_initialization 07FC               main@digits 0020  
    start_initialization 07D9               init_fetch0 06AA              __pdataBANK0 0058  
            __pdataBANK1 00A0                ___latbits 0002            __pcstackBANK0 0020  
              main@F1300 0058                main@F1302 0050                main@F1298 00A0  
               main@nums 0028                 init_ram0 06AE  
