

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Sep 13 07:09:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   766  0632  00A3               	movwf	pow@ans+1
   767  0633                     l782:
   768                           
   769                           ;main.c: 22:     for (int i=0;i<pow;i++){
   770  0633  01A0               	clrf	pow@i
   771  0634  01A1               	clrf	pow@i+1
   772  0635  2E51               	goto	l788
   773  0636                     l784:
   774                           
   775                           ;main.c: 23:         ans*=b;
   776  0636  0877               	movf	pow@b+1,w
   777  0637  00F1               	movwf	___wmul@multiplier+1
   778  0638  0876               	movf	pow@b,w
   779  0639  00F0               	movwf	___wmul@multiplier
   780  063A  1283               	bcf	3,5	;RP0=0, select bank0
   781  063B  1303               	bcf	3,6	;RP1=0, select bank0
   782  063C  0823               	movf	pow@ans+1,w
   783  063D  00F3               	movwf	___wmul@multiplicand+1
   784  063E  0822               	movf	pow@ans,w
   785  063F  00F2               	movwf	___wmul@multiplicand
   786  0640  120A  118A  2608  120A  118A  	fcall	___wmul
   787  0645  0871               	movf	?___wmul+1,w
   788  0646  1283               	bcf	3,5	;RP0=0, select bank0
   789  0647  1303               	bcf	3,6	;RP1=0, select bank0
   790  0648  00A3               	movwf	pow@ans+1
   791  0649  0870               	movf	?___wmul,w
   792  064A  00A2               	movwf	pow@ans
   793  064B                     l786:
   794                           
   795                           ;main.c: 24:     }
   796  064B  3001               	movlw	1
   797  064C  07A0               	addwf	pow@i,f
   798  064D  1803               	skipnc
   799  064E  0AA1               	incf	pow@i+1,f
   800  064F  3000               	movlw	0
   801  0650  07A1               	addwf	pow@i+1,f
   802  0651                     l788:
   803  0651  0821               	movf	pow@i+1,w
   804  0652  3A80               	xorlw	128
   805  0653  00FA               	movwf	??_pow
   806  0654  0879               	movf	pow@pow+1,w
   807  0655  3A80               	xorlw	128
   808  0656  027A               	subwf	??_pow,w
   809  0657  1D03               	skipz
   810  0658  2E5B               	goto	u335
   811  0659  0878               	movf	pow@pow,w
   812  065A  0220               	subwf	pow@i,w
   813  065B                     u335:
   814  065B  1C03               	skipc
   815  065C  2E5E               	goto	u331
   816  065D  2E5F               	goto	u330
   817  065E                     u331:
   818  065E  2E36               	goto	l784
   819  065F                     u330:
   820  065F                     l790:
   821                           
   822                           ;main.c: 25:     return ans;
   823  065F  1283               	bcf	3,5	;RP0=0, select bank0
   824  0660  1303               	bcf	3,6	;RP1=0, select bank0
   825  0661  0823               	movf	pow@ans+1,w
   826  0662  00F7               	movwf	?_pow+1
   827  0663  0822               	movf	pow@ans,w
   828  0664  00F6               	movwf	?_pow
   829  0665                     l16:
   830  0665  0008               	return
   831  0666                     __end_of_pow:
   832                           
   833                           	psect	text2
   834  0608                     __ptext2:	
   835 ;; *************** function ___wmul *****************
   836 ;; Defined at:
   837 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  multiplier      2    0[COMMON] unsigned int 
   840 ;;  multiplicand    2    2[COMMON] unsigned int 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  product         2    4[COMMON] unsigned int 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  2    0[COMMON] unsigned int 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         4       0       0       0       0
   853 ;;      Locals:         2       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         6       0       0       0       0
   856 ;;Total ram usage:        6 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_pow
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865  0608                     ___wmul:	
   866                           ;psect for function ___wmul
   867                           
   868  0608                     l766:	
   869                           ;incstack = 0
   870                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   871                           
   872  0608  01F4               	clrf	___wmul@product
   873  0609  01F5               	clrf	___wmul@product+1
   874  060A                     l768:
   875  060A  1C70               	btfss	___wmul@multiplier,0
   876  060B  2E0D               	goto	u291
   877  060C  2E0E               	goto	u290
   878  060D                     u291:
   879  060D  2E14               	goto	l118
   880  060E                     u290:
   881  060E                     l770:
   882  060E  0872               	movf	___wmul@multiplicand,w
   883  060F  07F4               	addwf	___wmul@product,f
   884  0610  1803               	skipnc
   885  0611  0AF5               	incf	___wmul@product+1,f
   886  0612  0873               	movf	___wmul@multiplicand+1,w
   887  0613  07F5               	addwf	___wmul@product+1,f
   888  0614                     l118:
   889  0614  3001               	movlw	1
   890  0615                     u305:
   891  0615  1003               	clrc
   892  0616  0DF2               	rlf	___wmul@multiplicand,f
   893  0617  0DF3               	rlf	___wmul@multiplicand+1,f
   894  0618  3EFF               	addlw	-1
   895  0619  1D03               	skipz
   896  061A  2E15               	goto	u305
   897  061B                     l772:
   898  061B  3001               	movlw	1
   899  061C                     u315:
   900  061C  1003               	clrc
   901  061D  0CF1               	rrf	___wmul@multiplier+1,f
   902  061E  0CF0               	rrf	___wmul@multiplier,f
   903  061F  3EFF               	addlw	-1
   904  0620  1D03               	skipz
   905  0621  2E1C               	goto	u315
   906  0622                     l774:
   907  0622  0870               	movf	___wmul@multiplier,w
   908  0623  0471               	iorwf	___wmul@multiplier+1,w
   909  0624  1D03               	btfss	3,2
   910  0625  2E27               	goto	u321
   911  0626  2E28               	goto	u320
   912  0627                     u321:
   913  0627  2E0A               	goto	l768
   914  0628                     u320:
   915  0628                     l776:
   916  0628  0875               	movf	___wmul@product+1,w
   917  0629  00F1               	movwf	?___wmul+1
   918  062A  0874               	movf	___wmul@product,w
   919  062B  00F0               	movwf	?___wmul
   920  062C                     l120:
   921  062C  0008               	return
   922  062D                     __end_of___wmul:
   923                           
   924                           	psect	text3
   925  0666                     __ptext3:	
   926 ;; *************** function ___awmod *****************
   927 ;; Defined at:
   928 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  divisor         2   12[BANK0 ] int 
   931 ;;  dividend        2   14[BANK0 ] int 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  sign            1   17[BANK0 ] unsigned char 
   934 ;;  counter         1   16[BANK0 ] unsigned char 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  2   12[BANK0 ] int 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       4       0       0       0
   945 ;;      Locals:         0       2       0       0       0
   946 ;;      Temps:          1       0       0       0       0
   947 ;;      Totals:         1       6       0       0       0
   948 ;;Total ram usage:        7 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957  0666                     ___awmod:	
   958                           ;psect for function ___awmod
   959                           
   960  0666                     l838:	
   961                           ;incstack = 0
   962                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   963                           
   964  0666  1283               	bcf	3,5	;RP0=0, select bank0
   965  0667  1303               	bcf	3,6	;RP1=0, select bank0
   966  0668  01B1               	clrf	___awmod@sign
   967  0669                     l840:
   968  0669  1FAF               	btfss	___awmod@dividend+1,7
   969  066A  2E6C               	goto	u441
   970  066B  2E6D               	goto	u440
   971  066C                     u441:
   972  066C  2E74               	goto	l846
   973  066D                     u440:
   974  066D                     l842:
   975  066D  09AE               	comf	___awmod@dividend,f
   976  066E  09AF               	comf	___awmod@dividend+1,f
   977  066F  0AAE               	incf	___awmod@dividend,f
   978  0670  1903               	skipnz
   979  0671  0AAF               	incf	___awmod@dividend+1,f
   980  0672                     l844:
   981  0672  01B1               	clrf	___awmod@sign
   982  0673  0AB1               	incf	___awmod@sign,f
   983  0674                     l846:
   984  0674  1FAD               	btfss	___awmod@divisor+1,7
   985  0675  2E77               	goto	u451
   986  0676  2E78               	goto	u450
   987  0677                     u451:
   988  0677  2E7D               	goto	l850
   989  0678                     u450:
   990  0678                     l848:
   991  0678  09AC               	comf	___awmod@divisor,f
   992  0679  09AD               	comf	___awmod@divisor+1,f
   993  067A  0AAC               	incf	___awmod@divisor,f
   994  067B  1903               	skipnz
   995  067C  0AAD               	incf	___awmod@divisor+1,f
   996  067D                     l850:
   997  067D  082C               	movf	___awmod@divisor,w
   998  067E  042D               	iorwf	___awmod@divisor+1,w
   999  067F  1903               	btfsc	3,2
  1000  0680  2E82               	goto	u461
  1001  0681  2E83               	goto	u460
  1002  0682                     u461:
  1003  0682  2EB2               	goto	l868
  1004  0683                     u460:
  1005  0683                     l852:
  1006  0683  01B0               	clrf	___awmod@counter
  1007  0684  0AB0               	incf	___awmod@counter,f
  1008  0685  2E91               	goto	l858
  1009  0686                     l854:
  1010  0686  3001               	movlw	1
  1011  0687                     u475:
  1012  0687  1003               	clrc
  1013  0688  0DAC               	rlf	___awmod@divisor,f
  1014  0689  0DAD               	rlf	___awmod@divisor+1,f
  1015  068A  3EFF               	addlw	-1
  1016  068B  1D03               	skipz
  1017  068C  2E87               	goto	u475
  1018  068D                     l856:
  1019  068D  3001               	movlw	1
  1020  068E  00FC               	movwf	??___awmod
  1021  068F  087C               	movf	??___awmod,w
  1022  0690  07B0               	addwf	___awmod@counter,f
  1023  0691                     l858:
  1024  0691  1FAD               	btfss	___awmod@divisor+1,7
  1025  0692  2E94               	goto	u481
  1026  0693  2E95               	goto	u480
  1027  0694                     u481:
  1028  0694  2E86               	goto	l854
  1029  0695                     u480:
  1030  0695                     l860:
  1031  0695  082D               	movf	___awmod@divisor+1,w
  1032  0696  022F               	subwf	___awmod@dividend+1,w
  1033  0697  1D03               	skipz
  1034  0698  2E9B               	goto	u495
  1035  0699  082C               	movf	___awmod@divisor,w
  1036  069A  022E               	subwf	___awmod@dividend,w
  1037  069B                     u495:
  1038  069B  1C03               	skipc
  1039  069C  2E9E               	goto	u491
  1040  069D  2E9F               	goto	u490
  1041  069E                     u491:
  1042  069E  2EA5               	goto	l864
  1043  069F                     u490:
  1044  069F                     l862:
  1045  069F  082C               	movf	___awmod@divisor,w
  1046  06A0  02AE               	subwf	___awmod@dividend,f
  1047  06A1  082D               	movf	___awmod@divisor+1,w
  1048  06A2  1C03               	skipc
  1049  06A3  03AF               	decf	___awmod@dividend+1,f
  1050  06A4  02AF               	subwf	___awmod@dividend+1,f
  1051  06A5                     l864:
  1052  06A5  3001               	movlw	1
  1053  06A6                     u505:
  1054  06A6  1003               	clrc
  1055  06A7  0CAD               	rrf	___awmod@divisor+1,f
  1056  06A8  0CAC               	rrf	___awmod@divisor,f
  1057  06A9  3EFF               	addlw	-1
  1058  06AA  1D03               	skipz
  1059  06AB  2EA6               	goto	u505
  1060  06AC                     l866:
  1061  06AC  3001               	movlw	1
  1062  06AD  02B0               	subwf	___awmod@counter,f
  1063  06AE  1D03               	btfss	3,2
  1064  06AF  2EB1               	goto	u511
  1065  06B0  2EB2               	goto	u510
  1066  06B1                     u511:
  1067  06B1  2E95               	goto	l860
  1068  06B2                     u510:
  1069  06B2                     l868:
  1070  06B2  0831               	movf	___awmod@sign,w
  1071  06B3  1903               	btfsc	3,2
  1072  06B4  2EB6               	goto	u521
  1073  06B5  2EB7               	goto	u520
  1074  06B6                     u521:
  1075  06B6  2EBC               	goto	l872
  1076  06B7                     u520:
  1077  06B7                     l870:
  1078  06B7  09AE               	comf	___awmod@dividend,f
  1079  06B8  09AF               	comf	___awmod@dividend+1,f
  1080  06B9  0AAE               	incf	___awmod@dividend,f
  1081  06BA  1903               	skipnz
  1082  06BB  0AAF               	incf	___awmod@dividend+1,f
  1083  06BC                     l872:
  1084  06BC  082F               	movf	___awmod@dividend+1,w
  1085  06BD  00AD               	movwf	?___awmod+1
  1086  06BE  082E               	movf	___awmod@dividend,w
  1087  06BF  00AC               	movwf	?___awmod
  1088  06C0                     l284:
  1089  06C0  0008               	return
  1090  06C1                     __end_of___awmod:
  1091                           
  1092                           	psect	text4
  1093  06C1                     __ptext4:	
  1094 ;; *************** function ___awdiv *****************
  1095 ;; Defined at:
  1096 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  divisor         2    4[BANK0 ] int 
  1099 ;;  dividend        2    6[BANK0 ] int 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  quotient        2   10[BANK0 ] int 
  1102 ;;  sign            1    9[BANK0 ] unsigned char 
  1103 ;;  counter         1    8[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  2    4[BANK0 ] int 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       4       0       0       0
  1114 ;;      Locals:         0       4       0       0       0
  1115 ;;      Temps:          1       0       0       0       0
  1116 ;;      Totals:         1       8       0       0       0
  1117 ;;Total ram usage:        9 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126  06C1                     ___awdiv:	
  1127                           ;psect for function ___awdiv
  1128                           
  1129  06C1                     l794:	
  1130                           ;incstack = 0
  1131                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1132                           
  1133  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1134  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1135  06C3  01A9               	clrf	___awdiv@sign
  1136  06C4                     l796:
  1137  06C4  1FA5               	btfss	___awdiv@divisor+1,7
  1138  06C5  2EC7               	goto	u341
  1139  06C6  2EC8               	goto	u340
  1140  06C7                     u341:
  1141  06C7  2ECF               	goto	l802
  1142  06C8                     u340:
  1143  06C8                     l798:
  1144  06C8  09A4               	comf	___awdiv@divisor,f
  1145  06C9  09A5               	comf	___awdiv@divisor+1,f
  1146  06CA  0AA4               	incf	___awdiv@divisor,f
  1147  06CB  1903               	skipnz
  1148  06CC  0AA5               	incf	___awdiv@divisor+1,f
  1149  06CD                     l800:
  1150  06CD  01A9               	clrf	___awdiv@sign
  1151  06CE  0AA9               	incf	___awdiv@sign,f
  1152  06CF                     l802:
  1153  06CF  1FA7               	btfss	___awdiv@dividend+1,7
  1154  06D0  2ED2               	goto	u351
  1155  06D1  2ED3               	goto	u350
  1156  06D2                     u351:
  1157  06D2  2EDC               	goto	l808
  1158  06D3                     u350:
  1159  06D3                     l804:
  1160  06D3  09A6               	comf	___awdiv@dividend,f
  1161  06D4  09A7               	comf	___awdiv@dividend+1,f
  1162  06D5  0AA6               	incf	___awdiv@dividend,f
  1163  06D6  1903               	skipnz
  1164  06D7  0AA7               	incf	___awdiv@dividend+1,f
  1165  06D8                     l806:
  1166  06D8  3001               	movlw	1
  1167  06D9  00FB               	movwf	??___awdiv
  1168  06DA  087B               	movf	??___awdiv,w
  1169  06DB  06A9               	xorwf	___awdiv@sign,f
  1170  06DC                     l808:
  1171  06DC  01AA               	clrf	___awdiv@quotient
  1172  06DD  01AB               	clrf	___awdiv@quotient+1
  1173  06DE                     l810:
  1174  06DE  0824               	movf	___awdiv@divisor,w
  1175  06DF  0425               	iorwf	___awdiv@divisor+1,w
  1176  06E0  1903               	btfsc	3,2
  1177  06E1  2EE3               	goto	u361
  1178  06E2  2EE4               	goto	u360
  1179  06E3                     u361:
  1180  06E3  2F1B               	goto	l830
  1181  06E4                     u360:
  1182  06E4                     l812:
  1183  06E4  01A8               	clrf	___awdiv@counter
  1184  06E5  0AA8               	incf	___awdiv@counter,f
  1185  06E6  2EF2               	goto	l818
  1186  06E7                     l814:
  1187  06E7  3001               	movlw	1
  1188  06E8                     u375:
  1189  06E8  1003               	clrc
  1190  06E9  0DA4               	rlf	___awdiv@divisor,f
  1191  06EA  0DA5               	rlf	___awdiv@divisor+1,f
  1192  06EB  3EFF               	addlw	-1
  1193  06EC  1D03               	skipz
  1194  06ED  2EE8               	goto	u375
  1195  06EE                     l816:
  1196  06EE  3001               	movlw	1
  1197  06EF  00FB               	movwf	??___awdiv
  1198  06F0  087B               	movf	??___awdiv,w
  1199  06F1  07A8               	addwf	___awdiv@counter,f
  1200  06F2                     l818:
  1201  06F2  1FA5               	btfss	___awdiv@divisor+1,7
  1202  06F3  2EF5               	goto	u381
  1203  06F4  2EF6               	goto	u380
  1204  06F5                     u381:
  1205  06F5  2EE7               	goto	l814
  1206  06F6                     u380:
  1207  06F6                     l820:
  1208  06F6  3001               	movlw	1
  1209  06F7                     u395:
  1210  06F7  1003               	clrc
  1211  06F8  0DAA               	rlf	___awdiv@quotient,f
  1212  06F9  0DAB               	rlf	___awdiv@quotient+1,f
  1213  06FA  3EFF               	addlw	-1
  1214  06FB  1D03               	skipz
  1215  06FC  2EF7               	goto	u395
  1216  06FD  0825               	movf	___awdiv@divisor+1,w
  1217  06FE  0227               	subwf	___awdiv@dividend+1,w
  1218  06FF  1D03               	skipz
  1219  0700  2F03               	goto	u405
  1220  0701  0824               	movf	___awdiv@divisor,w
  1221  0702  0226               	subwf	___awdiv@dividend,w
  1222  0703                     u405:
  1223  0703  1C03               	skipc
  1224  0704  2F06               	goto	u401
  1225  0705  2F07               	goto	u400
  1226  0706                     u401:
  1227  0706  2F0E               	goto	l826
  1228  0707                     u400:
  1229  0707                     l822:
  1230  0707  0824               	movf	___awdiv@divisor,w
  1231  0708  02A6               	subwf	___awdiv@dividend,f
  1232  0709  0825               	movf	___awdiv@divisor+1,w
  1233  070A  1C03               	skipc
  1234  070B  03A7               	decf	___awdiv@dividend+1,f
  1235  070C  02A7               	subwf	___awdiv@dividend+1,f
  1236  070D                     l824:
  1237  070D  142A               	bsf	___awdiv@quotient,0
  1238  070E                     l826:
  1239  070E  3001               	movlw	1
  1240  070F                     u415:
  1241  070F  1003               	clrc
  1242  0710  0CA5               	rrf	___awdiv@divisor+1,f
  1243  0711  0CA4               	rrf	___awdiv@divisor,f
  1244  0712  3EFF               	addlw	-1
  1245  0713  1D03               	skipz
  1246  0714  2F0F               	goto	u415
  1247  0715                     l828:
  1248  0715  3001               	movlw	1
  1249  0716  02A8               	subwf	___awdiv@counter,f
  1250  0717  1D03               	btfss	3,2
  1251  0718  2F1A               	goto	u421
  1252  0719  2F1B               	goto	u420
  1253  071A                     u421:
  1254  071A  2EF6               	goto	l820
  1255  071B                     u420:
  1256  071B                     l830:
  1257  071B  0829               	movf	___awdiv@sign,w
  1258  071C  1903               	btfsc	3,2
  1259  071D  2F1F               	goto	u431
  1260  071E  2F20               	goto	u430
  1261  071F                     u431:
  1262  071F  2F25               	goto	l834
  1263  0720                     u430:
  1264  0720                     l832:
  1265  0720  09AA               	comf	___awdiv@quotient,f
  1266  0721  09AB               	comf	___awdiv@quotient+1,f
  1267  0722  0AAA               	incf	___awdiv@quotient,f
  1268  0723  1903               	skipnz
  1269  0724  0AAB               	incf	___awdiv@quotient+1,f
  1270  0725                     l834:
  1271  0725  082B               	movf	___awdiv@quotient+1,w
  1272  0726  00A5               	movwf	?___awdiv+1
  1273  0727  082A               	movf	___awdiv@quotient,w
  1274  0728  00A4               	movwf	?___awdiv
  1275  0729                     l271:
  1276  0729  0008               	return
  1277  072A                     __end_of___awdiv:
  1278  007E                     btemp	set	126	;btemp
  1279  007E                     wtemp0	set	126
  1280                           
  1281                           	psect	idloc
  1282                           
  1283                           ;Config register IDLOC0 @ 0x2000
  1284                           ;	unspecified, using default values
  1285  2000                     	org	8192
  1286  2000  3FFF               	dw	16383
  1287                           
  1288                           ;Config register IDLOC1 @ 0x2001
  1289                           ;	unspecified, using default values
  1290  2001                     	org	8193
  1291  2001  3FFF               	dw	16383
  1292                           
  1293                           ;Config register IDLOC2 @ 0x2002
  1294                           ;	unspecified, using default values
  1295  2002                     	org	8194
  1296  2002  3FFF               	dw	16383
  1297                           
  1298                           ;Config register IDLOC3 @ 0x2003
  1299                           ;	unspecified, using default values
  1300  2003                     	org	8195
  1301  2003  3FFF               	dw	16383
  1302                           
  1303                           	psect	config
  1304                           
  1305                           ;Config register CONFIG1 @ 0x2007
  1306                           ;	Oscillator Selection bits
  1307                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1308                           ;	Watchdog Timer Enable bit
  1309                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1310                           ;	Power-up Timer Enable bit
  1311                           ;	PWRTE = OFF, PWRT disabled
  1312                           ;	RE3/MCLR pin function select bit
  1313                           ;	MCLRE = 0x1, unprogrammed default
  1314                           ;	Code Protection bit
  1315                           ;	CP = OFF, Program memory code protection is disabled
  1316                           ;	Data Code Protection bit
  1317                           ;	CPD = OFF, Data memory code protection is disabled
  1318                           ;	Brown Out Reset Selection bits
  1319                           ;	BOREN = ON, BOR enabled
  1320                           ;	Internal External Switchover bit
  1321                           ;	IESO = 0x1, unprogrammed default
  1322                           ;	Fail-Safe Clock Monitor Enabled bit
  1323                           ;	FCMEN = 0x1, unprogrammed default
  1324                           ;	Low Voltage Programming Enable bit
  1325                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1326                           ;	In-Circuit Debugger Mode bit
  1327                           ;	DEBUG = 0x1, unprogrammed default
  1328  2007                     	org	8199
  1329  2007  2FF2               	dw	12274
  1330                           
  1331                           ;Config register CONFIG2 @ 0x2008
  1332                           ;	Brown-out Reset Selection bit
  1333                           ;	BOR4V = 0x1, unprogrammed default
  1334                           ;	Flash Program Memory Self Write Enable bits
  1335                           ;	WRT = OFF, Write protection off
  1336  2008                     	org	8200
  1337  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     56      64
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod
    _pow->___wmul
    ___awmod->___awdiv
    ___awdiv->_pow

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->___awdiv
    ___awdiv->_pow

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    1618
                                             18 BANK0     38    38      0
                            ___awdiv
                            ___awmod
                                _pow
 ---------------------------------------------------------------------------------
 (1) _pow                                                  9     5      4     510
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                             12 COMMON     1     1      0
                                             12 BANK0      6     2      4
                            ___awdiv (ARG)
                                _pow (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             11 COMMON     1     1      0
                                              4 BANK0      8     4      4
                                _pow (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     _pow (ARG)
       ___wmul
   ___awmod
     ___awdiv (ARG)
     _pow (ARG)
   _pow

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Sep 13 07:09:31 2022

                      pc 0002                       l16 0665                       l25 075C  
           ___awdiv@sign 0029                       fsr 0004      ___wmul@multiplicand 0072  
                    l120 062C                      l118 0614                      l271 0729  
                    l284 06C0                      l800 06CD                      l810 06DE  
                    l802 06CF                      l820 06F6                      l812 06E4  
                    l804 06D3                      l900 07B3                      l822 0707  
                    l814 06E7                      l830 071B                      l806 06D8  
                    l902 07C0                      l832 0720                      l824 070D  
                    l816 06EE                      l808 06DC                      l840 0669  
                    l904 07C8                      l834 0725                      l826 070E  
                    l818 06F2                      l850 067D                      l842 066D  
                    l770 060E                      l906 07D5                      l828 0715  
                    l860 0695                      l852 0683                      l844 0672  
                    l772 061B                      l780 062D                      l870 06B7  
                    l862 069F                      l854 0686                      l846 0674  
                    l838 0666                      l774 0622                      l766 0608  
                    l790 065F                      l782 0633                      l872 06BC  
                    l864 06A5                      l856 068D                      l848 0678  
                    l776 0628                      l768 060A                      l784 0636  
                    l880 0747                      l794 06C1                      l866 06AC  
                    l858 0691                      l786 064B                      l796 06C4  
                    l868 06B2                      l788 0651                      l892 0762  
                    l876 072A                      l798 06C8                      l894 0799  
                    l886 075E                      l878 0732                      l896 07A0  
                    l898 07AB                      u400 0707                      u320 0628  
                    u401 0706                      u321 0627                      u305 0615  
                    u330 065F                      u315 061C                      u331 065E  
